Testing bucket overflow limits:
--------------------------------------------------
Input size: 10000 elements
Trials per bucket size: 3
--------------------------------------------------

Testing with bucket size Z = 256:
Using 128 buckets (min required: 79)
  Output bucket 548_1: 14 real elements
  Output bucket 550_0: 11 real elements
  Output bucket 550_1: 11 real elements
  Output bucket 552_0: 11 real elements
  Output bucket 552_1: 7 real elements
  Output bucket 554_0: 11 real elements
  Output bucket 554_1: 12 real elements
  Output bucket 556_0: 14 real elements
  Output bucket 556_1: 21 real elements
  Output bucket 558_0: 8 real elements
  Output bucket 558_1: 7 real elements
  Output bucket 560_0: 7 real elements
  Output bucket 560_1: 13 real elements
  Output bucket 562_0: 9 real elements
  Output bucket 562_1: 11 real elements
  Output bucket 564_0: 10 real elements
  Output bucket 564_1: 8 real elements
  Output bucket 566_0: 7 real elements
  Output bucket 566_1: 10 real elements
  Output bucket 568_0: 7 real elements
  Output bucket 568_1: 9 real elements
  Output bucket 570_0: 15 real elements
  Output bucket 570_1: 6 real elements
  Output bucket 572_0: 11 real elements
  Output bucket 572_1: 12 real elements
  Output bucket 574_0: 6 real elements
  Output bucket 574_1: 8 real elements
  Output bucket 576_0: 15 real elements
  Output bucket 576_1: 6 real elements
  Output bucket 578_0: 8 real elements
  Output bucket 578_1: 15 real elements
  Output bucket 580_0: 14 real elements
  Output bucket 580_1: 6 real elements
  Output bucket 582_0: 9 real elements
  Output bucket 582_1: 10 real elements
  Output bucket 584_0: 9 real elements
  Output bucket 584_1: 7 real elements
  Output bucket 586_0: 9 real elements
  Output bucket 586_1: 12 real elements
  Output bucket 588_0: 7 real elements
  Output bucket 588_1: 12 real elements
  Output bucket 590_0: 3 real elements
  Output bucket 590_1: 9 real elements
  Output bucket 592_0: 12 real elements
  Output bucket 592_1: 9 real elements
  Output bucket 594_0: 6 real elements
  Output bucket 594_1: 12 real elements
  Output bucket 596_0: 9 real elements
  Output bucket 596_1: 5 real elements
  Output bucket 598_0: 10 real elements
  Output bucket 598_1: 7 real elements
  Output bucket 600_0: 10 real elements
  Output bucket 600_1: 17 real elements
  Output bucket 602_0: 9 real elements
  Output bucket 602_1: 15 real elements
  Output bucket 604_0: 7 real elements
  Output bucket 604_1: 5 real elements
  Output bucket 606_0: 11 real elements
  Output bucket 606_1: 11 real elements
  Output bucket 608_0: 8 real elements
  Output bucket 608_1: 12 real elements
  Output bucket 610_0: 10 real elements
  Output bucket 610_1: 7 real elements
  Output bucket 612_0: 12 real elements
  Output bucket 612_1: 3 real elements
  Output bucket 614_0: 9 real elements
  Output bucket 614_1: 11 real elements
  Output bucket 616_0: 9 real elements
  Output bucket 616_1: 6 real elements
  Output bucket 618_0: 11 real elements
  Output bucket 618_1: 12 real elements
  Output bucket 620_0: 11 real elements
  Output bucket 620_1: 7 real elements
  Output bucket 622_0: 7 real elements
  Output bucket 622_1: 8 real elements
  Output bucket 624_0: 9 real elements
  Output bucket 624_1: 16 real elements
  Output bucket 626_0: 12 real elements
  Output bucket 626_1: 11 real elements
  Output bucket 628_0: 9 real elements
  Output bucket 628_1: 12 real elements
  Output bucket 630_0: 10 real elements
  Output bucket 630_1: 12 real elements
  Output bucket 632_0: 18 real elements
  Output bucket 632_1: 10 real elements
  Output bucket 634_0: 8 real elements
  Output bucket 634_1: 7 real elements
  Output bucket 636_0: 8 real elements
  Output bucket 636_1: 12 real elements
  Output bucket 638_0: 10 real elements
  Output bucket 638_1: 6 real elements
  Output bucket 640_0: 16 real elements
  Output bucket 640_1: 8 real elements
  Output bucket 642_0: 10 real elements
  Output bucket 642_1: 6 real elements
  Output bucket 644_0: 11 real elements
  Output bucket 644_1: 8 real elements
  Output bucket 646_0: 7 real elements
  Output bucket 646_1: 4 real elements
  Output bucket 648_0: 7 real elements
  Output bucket 648_1: 6 real elements
  Output bucket 650_0: 11 real elements
  Output bucket 650_1: 9 real elements
  Output bucket 652_0: 16 real elements
  Output bucket 652_1: 9 real elements
  Output bucket 654_0: 7 real elements
  Output bucket 654_1: 8 real elements
  Output bucket 656_0: 10 real elements
  Output bucket 656_1: 12 real elements
  Output bucket 658_0: 11 real elements
  Output bucket 658_1: 8 real elements
  Output bucket 660_0: 16 real elements
  Output bucket 660_1: 10 real elements
  Output bucket 662_0: 7 real elements
  Output bucket 662_1: 9 real elements
  Output bucket 664_0: 7 real elements
  Output bucket 664_1: 6 real elements
  Output bucket 666_0: 7 real elements
  Output bucket 666_1: 12 real elements
  Output bucket 668_0: 6 real elements
  Output bucket 668_1: 10 real elements
  Output bucket 670_0: 8 real elements
  Output bucket 670_1: 6 real elements
  Output bucket 672_0: 8 real elements
  Output bucket 672_1: 8 real elements
  Output bucket 674_0: 13 real elements
  Output bucket 674_1: 12 real elements
  Output bucket 676_0: 14 real elements
  Output bucket 676_1: 8 real elements
  Output bucket 678_0: 17 real elements
  Output bucket 678_1: 7 real elements
  Output bucket 680_0: 11 real elements
  Output bucket 680_1: 9 real elements
  Output bucket 682_0: 8 real elements
  Output bucket 682_1: 6 real elements
  Output bucket 684_0: 9 real elements
  Output bucket 684_1: 9 real elements
  Output bucket 686_0: 14 real elements
  Output bucket 686_1: 10 real elements
  Output bucket 688_0: 8 real elements
  Output bucket 688_1: 9 real elements
  Output bucket 690_0: 10 real elements
  Output bucket 690_1: 8 real elements
  Output bucket 692_0: 3 real elements
  Output bucket 692_1: 12 real elements
  Output bucket 694_0: 12 real elements
  Output bucket 694_1: 13 real elements
  Output bucket 696_0: 6 real elements
  Output bucket 696_1: 14 real elements
  Output bucket 698_0: 11 real elements
  Output bucket 698_1: 9 real elements
  Output bucket 700_0: 5 real elements
  Output bucket 700_1: 10 real elements
  Output bucket 702_0: 10 real elements
  Output bucket 702_1: 13 real elements
  Output bucket 704_0: 8 real elements
  Output bucket 704_1: 7 real elements
  Output bucket 706_0: 8 real elements
  Output bucket 706_1: 10 real elements
  Output bucket 708_0: 5 real elements
  Output bucket 708_1: 8 real elements
  Output bucket 710_0: 7 real elements
  Output bucket 710_1: 8 real elements
  Output bucket 712_0: 13 real elements
  Output bucket 712_1: 7 real elements
  Output bucket 714_0: 8 real elements
  Output bucket 714_1: 10 real elements
  Output bucket 716_0: 7 real elements
  Output bucket 716_1: 14 real elements
  Output bucket 718_0: 11 real elements
  Output bucket 718_1: 12 real elements
  Output bucket 720_0: 10 real elements
  Output bucket 720_1: 10 real elements
  Output bucket 722_0: 8 real elements
  Output bucket 722_1: 13 real elements
  Output bucket 724_0: 12 real elements
  Output bucket 724_1: 10 real elements
  Output bucket 726_0: 8 real elements
  Output bucket 726_1: 7 real elements
  Output bucket 728_0: 13 real elements
  Output bucket 728_1: 9 real elements
  Output bucket 730_0: 9 real elements
  Output bucket 730_1: 12 real elements
  Output bucket 732_0: 9 real elements
  Output bucket 732_1: 13 real elements
  Output bucket 734_0: 8 real elements
  Output bucket 734_1: 9 real elements
  Output bucket 736_0: 12 real elements
  Output bucket 736_1: 7 real elements
  Output bucket 738_0: 9 real elements
  Output bucket 738_1: 11 real elements
  Output bucket 740_0: 9 real elements
  Output bucket 740_1: 7 real elements
  Output bucket 742_0: 12 real elements
  Output bucket 742_1: 12 real elements
  Output bucket 744_0: 8 real elements
  Output bucket 744_1: 10 real elements
  Output bucket 746_0: 9 real elements
  Output bucket 746_1: 8 real elements
  Output bucket 748_0: 8 real elements
  Output bucket 748_1: 10 real elements
  Output bucket 750_0: 8 real elements
  Output bucket 750_1: 4 real elements
  Output bucket 752_0: 9 real elements
  Output bucket 752_1: 6 real elements
  Output bucket 754_0: 8 real elements
  Output bucket 754_1: 8 real elements
  Output bucket 756_0: 5 real elements
  Output bucket 756_1: 6 real elements
  Output bucket 758_0: 14 real elements
  Output bucket 758_1: 12 real elements
  Output bucket 760_0: 7 real elements
  Output bucket 760_1: 10 real elements
  Output bucket 762_0: 11 real elements
  Output bucket 762_1: 13 real elements
  Output bucket 764_0: 12 real elements
  Output bucket 764_1: 9 real elements
  Output bucket 766_0: 9 real elements
  Output bucket 766_1: 11 real elements
  Output bucket 768_0: 9 real elements
  Output bucket 768_1: 8 real elements
  Output bucket 770_0: 8 real elements
  Output bucket 770_1: 7 real elements
  Output bucket 772_0: 18 real elements
  Output bucket 772_1: 3 real elements
  Output bucket 774_0: 5 real elements
  Output bucket 774_1: 7 real elements
  Output bucket 776_0: 7 real elements
  Output bucket 776_1: 16 real elements
  Output bucket 778_0: 4 real elements
  Output bucket 778_1: 10 real elements
  Output bucket 780_0: 6 real elements
  Output bucket 780_1: 7 real elements
  Output bucket 782_0: 12 real elements
  Output bucket 782_1: 6 real elements
  Output bucket 784_0: 7 real elements
  Output bucket 784_1: 7 real elements
  Output bucket 786_0: 11 real elements
  Output bucket 786_1: 9 real elements
  Output bucket 788_0: 11 real elements
  Output bucket 788_1: 7 real elements
  Output bucket 790_0: 11 real elements
  Output bucket 790_1: 12 real elements
  Output bucket 792_0: 5 real elements
  Output bucket 792_1: 10 real elements
  Output bucket 794_0: 10 real elements
  Output bucket 794_1: 10 real elements
  Output bucket 796_0: 10 real elements
  Output bucket 796_1: 14 real elements
  Output bucket 798_0: 10 real elements
  Output bucket 798_1: 13 real elements
  Output bucket 800_0: 10 real elements
  Output bucket 800_1: 10 real elements
  Output bucket 802_0: 12 real elements
  Output bucket 802_1: 20 real elements
  Output bucket 804_0: 7 real elements
  Output bucket 804_1: 14 real elements
  Output bucket 806_0: 8 real elements
  Output bucket 806_1: 7 real elements
  Output bucket 808_0: 7 real elements
  Output bucket 808_1: 8 real elements
  Output bucket 810_0: 4 real elements
  Output bucket 810_1: 8 real elements
  Output bucket 812_0: 11 real elements
  Output bucket 812_1: 7 real elements
  Output bucket 814_0: 12 real elements
  Output bucket 814_1: 10 real elements
  Output bucket 816_0: 13 real elements
  Output bucket 816_1: 17 real elements
  Output bucket 818_0: 13 real elements
  Output bucket 818_1: 8 real elements
  Output bucket 820_0: 8 real elements
  Output bucket 820_1: 8 real elements
  Output bucket 822_0: 11 real elements
  Output bucket 822_1: 13 real elements
  Output bucket 824_0: 8 real elements
  Output bucket 824_1: 8 real elements
  Output bucket 826_0: 8 real elements
  Output bucket 826_1: 17 real elements
  Output bucket 828_0: 7 real elements
  Output bucket 828_1: 10 real elements
  Output bucket 830_0: 8 real elements
  Output bucket 830_1: 16 real elements
  Output bucket 832_0: 9 real elements
  Output bucket 832_1: 7 real elements
  Output bucket 834_0: 20 real elements
  Output bucket 834_1: 9 real elements
  Output bucket 836_0: 11 real elements
  Output bucket 836_1: 6 real elements
  Output bucket 838_0: 7 real elements
  Output bucket 838_1: 10 real elements
  Output bucket 840_0: 9 real elements
  Output bucket 840_1: 13 real elements
  Output bucket 842_0: 7 real elements
  Output bucket 842_1: 10 real elements
  Output bucket 844_0: 1 real elements
  Output bucket 844_1: 7 real elements
  Output bucket 846_0: 9 real elements
  Output bucket 846_1: 10 real elements
  Output bucket 848_0: 10 real elements
  Output bucket 848_1: 7 real elements
  Output bucket 850_0: 7 real elements
  Output bucket 850_1: 12 real elements
  Output bucket 852_0: 20 real elements
  Output bucket 852_1: 7 real elements
  Output bucket 854_0: 19 real elements
  Output bucket 854_1: 10 real elements
  Output bucket 856_0: 2 real elements
  Output bucket 856_1: 12 real elements
  Output bucket 858_0: 12 real elements
  Output bucket 858_1: 8 real elements
  Output bucket 860_0: 12 real elements
  Output bucket 860_1: 11 real elements
  Output bucket 862_0: 17 real elements
  Output bucket 862_1: 11 real elements
  Output bucket 864_0: 10 real elements
  Output bucket 864_1: 10 real elements
  Output bucket 866_0: 10 real elements
  Output bucket 866_1: 9 real elements
  Output bucket 868_0: 11 real elements
  Output bucket 868_1: 9 real elements
  Output bucket 870_0: 8 real elements
  Output bucket 870_1: 14 real elements
  Output bucket 872_0: 11 real elements
  Output bucket 872_1: 8 real elements
  Output bucket 874_0: 13 real elements
  Output bucket 874_1: 12 real elements
  Output bucket 876_0: 14 real elements
  Output bucket 876_1: 7 real elements
  Output bucket 878_0: 16 real elements
  Output bucket 878_1: 15 real elements
  Output bucket 880_0: 12 real elements
  Output bucket 880_1: 10 real elements
  Output bucket 882_0: 5 real elements
  Output bucket 882_1: 7 real elements
  Output bucket 884_0: 7 real elements
  Output bucket 884_1: 5 real elements
  Output bucket 886_0: 16 real elements
  Output bucket 886_1: 12 real elements
  Output bucket 888_0: 12 real elements
  Output bucket 888_1: 5 real elements
  Output bucket 890_0: 7 real elements
  Output bucket 890_1: 10 real elements
  Output bucket 892_0: 19 real elements
  Output bucket 892_1: 6 real elements
  Output bucket 894_0: 11 real elements
  Output bucket 894_1: 7 real elements
  Output bucket 896_0: 6 real elements
  Output bucket 896_1: 8 real elements
  Output bucket 898_0: 7 real elements
  Output bucket 898_1: 7 real elements
  Output bucket 900_0: 7 real elements
  Output bucket 900_1: 7 real elements
  Output bucket 902_0: 9 real elements
  Output bucket 902_1: 10 real elements
  Output bucket 904_0: 11 real elements
  Output bucket 904_1: 10 real elements
  Output bucket 906_0: 9 real elements
  Output bucket 906_1: 6 real elements
  Output bucket 908_0: 17 real elements
  Output bucket 908_1: 13 real elements
  Output bucket 910_0: 10 real elements
  Output bucket 910_1: 11 real elements
  Output bucket 912_0: 12 real elements
  Output bucket 912_1: 6 real elements
  Output bucket 914_0: 12 real elements
  Output bucket 914_1: 8 real elements
  Output bucket 916_0: 10 real elements
  Output bucket 916_1: 7 real elements
  Output bucket 918_0: 9 real elements
  Output bucket 918_1: 9 real elements
  Output bucket 920_0: 15 real elements
  Output bucket 920_1: 8 real elements
